goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='エアコン室外機カバー'
  goods.unit_price='152.0000'  vs  DB.unit_price='152'
  goods.weight_gross='9.300'  vs  DB.weight_gross='1140'
  goods.weight_net='8.600'  vs  DB.weight_net='912'
  goods.declaration_elements='铁艺置物架：置物架|铁|93.8*38*87.5cm'  vs  DB.declaration_elements='エアコン室外機カバー|鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg221:
  goods.name_en='insulation cup'  vs  DB.name_en='Cup'
  goods.name_zh='保温杯'  vs  DB.name_zh='コップ'
  goods.unit_price='16.7000'  vs  DB.unit_price='15.81'
  goods.weight_gross='0.390'  vs  DB.weight_gross='924'
  goods.weight_net='0.290'  vs  DB.weight_net='739.2'
  goods.declaration_elements='保温杯：不锈钢+PP'  vs  DB.declaration_elements='コップ|ステンレス/シリコン'
  goods.origin='丽水'  vs  DB.origin=None
  goods.factory_name='缙云洁靓美工贸有限公司'  vs  DB.factory_name=None

SKU=sg222:
  goods.name_en='Travel bag'  vs  DB.name_en='Carry bag'
  goods.name_zh='旅行包'  vs  DB.name_zh='キャリーバッグ'
  goods.unit_price='26.4000'  vs  DB.unit_price='26.4'
  goods.weight_gross='null'  vs  DB.weight_gross='1909.55'
  goods.weight_net='null'  vs  DB.weight_net='1527.64'
  goods.declaration_elements='旅行包：旅行包|表面牛津布'  vs  DB.declaration_elements='キャリーバッグ|ポリエステル/ナイロン'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='白沟新城知购箱包厂'  vs  DB.factory_name=None

SKU=sg222-c:
  goods.name_en='Travel bag'  vs  DB.name_en='Carry bag'
  goods.name_zh='旅行包'  vs  DB.name_zh='キャリーバッグ'
  goods.unit_price='14.3000'  vs  DB.unit_price='14.3'
  goods.weight_gross='null'  vs  DB.weight_gross='402.2'
  goods.weight_net='null'  vs  DB.weight_net='321.76'
  goods.declaration_elements='旅行包：手提包|表面牛津布'  vs  DB.declaration_elements='キャリーバッグ|ポリエステル/ナイロン'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='白沟新城知购箱包厂'  vs  DB.factory_name=None

SKU=sg227:
  goods.name_en='Dumpster'  vs  DB.name_en='Storage basket'
  goods.name_zh='垃圾箱'  vs  DB.name_zh='保管カゴ'
  goods.unit_price='355.0000'  vs  DB.unit_price='329.18'
  goods.weight_gross='13.200'  vs  DB.weight_gross='326.2'
  goods.weight_net='12.500'  vs  DB.weight_net='260.95999999999998'
  goods.declaration_elements='垃圾箱：户外用|不锈钢|垃圾箱|未搪瓷|63*45*64.5cm'  vs  DB.declaration_elements='保管カゴ|ステンレス'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg229:
  goods.name_en='Manual wheelchair'  vs  DB.name_en='Wheelchair'
  goods.name_zh='手动轮椅车'  vs  DB.name_zh='車椅子'
  goods.unit_price='378.0000'  vs  DB.unit_price='378'
  goods.weight_gross='13.750'  vs  DB.weight_gross='575'
  goods.weight_net='11.500'  vs  DB.weight_net='460'
  goods.declaration_elements='手动轮椅车：残疾人手动轮椅车|残疾人用|手动|非机械驱动|61*95*87cm'  vs  DB.declaration_elements='車椅子|アルミ/ポリエステル'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市丰和医疗科技有限公司'  vs  DB.factory_name=None

SKU=sg230:
  goods.name_en='Chair'  vs  DB.name_en='chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='235.0000'  vs  DB.unit_price='217.72'
  goods.weight_gross='null'  vs  DB.weight_gross='2050'
  goods.weight_net='null'  vs  DB.weight_net='1640'
  goods.declaration_elements='椅子：休闲用|木质框架+皮革|装软垫|41.5*40.5*77.5cm'  vs  DB.declaration_elements='椅子|人造皮革/木材'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉递铺良匠办公家具厂'  vs  DB.factory_name=None

SKU=sg231:
  goods.name_en='Tire cover'  vs  DB.name_en='Caster cover'
  goods.name_zh='轮胎罩'  vs  DB.name_zh='キャスターカバー'
  goods.unit_price='1.6000'  vs  DB.unit_price='1.6'
  goods.weight_gross='null'  vs  DB.weight_gross='48'
  goods.weight_net='null'  vs  DB.weight_net='38.4'
  goods.declaration_elements='轮胎罩：行李箱等轮子套|保护轮子、减震|圈状|硅胶|非硫化'  vs  DB.declaration_elements='キャスターカバー|プラスチック'
  goods.factory_name='null'  vs  DB.factory_name=None

SKU=sg233:
  goods.name_en='awning'  vs  DB.name_en='Summer awning'
  goods.name_zh='遮阳篷'  vs  DB.name_zh='サマーオーニング'
  goods.unit_price='234.0000'  vs  DB.unit_price='234'
  goods.weight_gross='null'  vs  DB.weight_gross='9770.75'
  goods.weight_net='null'  vs  DB.weight_net='7816.6'
  goods.declaration_elements='遮阳篷：户外用|遮阳篷|涤纶100%|铁杆+涤纶布|3*0.9*3.1m'  vs  DB.declaration_elements='サマーオーニング|ポリエステル/鋼'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='浙江钜鸿工贸有限公司'  vs  DB.factory_name=None

SKU=sg235:
  goods.name_en='Iron ladder'  vs  DB.name_en='Folding step stool'
  goods.name_zh='铁梯'  vs  DB.name_zh='折りたたみ踏み台'
  goods.unit_price='58.0000'  vs  DB.unit_price='58'
  goods.weight_gross='3.900'  vs  DB.weight_gross='202.8'
  goods.weight_net='3.300'  vs  DB.weight_net='161.19999999999999'
  goods.declaration_elements='铁梯：非工业|铁制|冲压、组装|39*52*80.2cm'  vs  DB.declaration_elements='折りたたみ踏み台|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=sg236:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Folding step stool'
  goods.name_zh='铝梯'  vs  DB.name_zh='折りたたみ踏み台'
  goods.unit_price='76.0000'  vs  DB.unit_price='76'
  goods.weight_gross='5.500'  vs  DB.weight_gross='2750'
  goods.weight_net='4.600'  vs  DB.weight_net='2200'
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|4.6米'  vs  DB.declaration_elements='折りたたみ踏み台|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=sg237:
  goods.name_en='Iron ladder'  vs  DB.name_en='Folding step stool'
  goods.name_zh='铁梯'  vs  DB.name_zh='折りたたみ踏み台'
  goods.unit_price='94.0000'  vs  DB.unit_price='88.09'
  goods.weight_gross='6.900'  vs  DB.weight_gross='1966.5'
  goods.weight_net='5.840'  vs  DB.weight_net='1573.2'
  goods.declaration_elements='铁梯：非工业|铁制|铁梯|129cm'  vs  DB.declaration_elements='折りたたみ踏み台|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=sg238:
  goods.name_en='Bathtub grab bars'  vs  DB.name_en='Bathtub handrail'
  goods.name_zh='浴缸扶手'  vs  DB.name_zh='浴槽手すり'
  goods.unit_price='70.0000'  vs  DB.unit_price='71.5'
  goods.weight_gross='3.500'  vs  DB.weight_gross='674'
  goods.weight_net='2.800'  vs  DB.weight_net='539.20000000000005'
  goods.declaration_elements='浴缸扶手：浴缸扶手|浴室用|铁|未搪瓷'  vs  DB.declaration_elements='浴槽手すり|スチール'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市脉康医疗器械有限公司'  vs  DB.factory_name=None

SKU=sg240:
  goods.name_en='Hydraulic truck'  vs  DB.name_en='lift'
  goods.name_zh='液压搬运车'  vs  DB.name_zh='リフト'
  goods.unit_price='555.0000'  vs  DB.unit_price='555'
  goods.weight_gross='39.000'  vs  DB.weight_gross='1120'
  goods.weight_net='38.000'  vs  DB.weight_net='896'
  goods.declaration_elements='液压搬运车：仓储搬运用|手动液压驱动|最大提升高度900mm|最大提升重量200kg'  vs  DB.declaration_elements='リフト|鉄'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=sg244:
  goods.name_en='Hand tools'  vs  DB.name_en='Pipe expander'
  goods.name_zh='手工具'  vs  DB.name_zh='パイプエキスパンダー'
  goods.unit_price='56.0000'  vs  DB.unit_price='57'
  goods.weight_gross='3.120'  vs  DB.weight_gross='239.2'
  goods.weight_net='3.000'  vs  DB.weight_net='191.36'
  goods.declaration_elements='手工具：碳钢|维修汽车用|成套'  vs  DB.declaration_elements='パイプエキスパンダー|鋼'
  goods.origin='绍兴'  vs  DB.origin=None
  goods.factory_name='诸暨市赢州机械厂'  vs  DB.factory_name=None

SKU=sg246:
  goods.name_en='trash can'  vs  DB.name_en='Trash can'
  goods.name_zh='垃圾桶'  vs  DB.name_zh='ゴミ箱'
  goods.unit_price='159.0000'  vs  DB.unit_price='161'
  goods.weight_gross='4.800'  vs  DB.weight_gross='1590'
  goods.weight_net='4.550'  vs  DB.weight_net='1272'
  goods.declaration_elements='垃圾桶：卫生间用|不锈钢|垃圾桶|未搪瓷|41.1x26.9x58.5cm'  vs  DB.declaration_elements='ゴミ箱|ステンレス/プラスチック'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波韦彦工贸有限公司'  vs  DB.factory_name=None

SKU=sg253:
  goods.name_en='Laser level'  vs  DB.name_en='Laser level'
  goods.name_zh='水平仪'  vs  DB.name_zh='レーザー墨出し器'
  goods.unit_price='171.0000'  vs  DB.unit_price='174.9'
  goods.weight_gross='0.970'  vs  DB.weight_gross='106.8'
  goods.weight_net='0.800'  vs  DB.weight_net='91.8'
  goods.declaration_elements='水平仪：建筑工程使用|通过重力来实现自动调平'  vs  DB.declaration_elements='レーザー墨出し器|プラスチック/アルミ'
  goods.origin='扬州'  vs  DB.origin=None
  goods.factory_name='扬州博佧光电科技有限公司'  vs  DB.factory_name=None

SKU=sg254:
  goods.name_en='Hand Winch'  vs  DB.name_en='Belt-type hand winch'
  goods.name_zh='手摇绞盘'  vs  DB.name_zh='ベルト式ハンドウィンチ'
  goods.unit_price='58.8000'  vs  DB.unit_price='53.51'
  goods.weight_gross='null'  vs  DB.weight_gross='330'
  goods.weight_net='null'  vs  DB.weight_net='264'
  goods.declaration_elements='折叠培训椅：办公室用|钢铁+塑料+海绵'  vs  DB.declaration_elements='ベルト式ハンドウィンチ|スチール'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=sg256:
  goods.name_en='Hand Winch'  vs  DB.name_en='Belt-type hand winch'
  goods.name_zh='手摇绞盘'  vs  DB.name_zh='ベルト式ハンドウィンチ'
  goods.unit_price='127.6000'  vs  DB.unit_price='116.01'
  goods.weight_gross='8.670'  vs  DB.weight_gross='159'
  goods.weight_net='7.500'  vs  DB.weight_net='127.2'
  goods.declaration_elements='手摇绞盘：用于牵引|手动|最大拉动距离10米|最大拉动重量2055kg'  vs  DB.declaration_elements='ベルト式ハンドウィンチ|スチール'
  goods.origin='徐州'  vs  DB.origin=None
  goods.factory_name='徐州赵氏起重机械有限公司'  vs  DB.factory_name=None

SKU=sg260:
  goods.name_en='Storage cabinet'  vs  DB.name_en='Storage box'
  goods.name_zh='收纳柜'  vs  DB.name_zh='収納ボックス'
  goods.unit_price='60.0000'  vs  DB.unit_price='62.64'
  goods.weight_gross='3.400'  vs  DB.weight_gross='510'
  goods.weight_net='3.000'  vs  DB.weight_net='408'
  goods.declaration_elements='收纳柜：收纳|塑料|36*25*95cm'  vs  DB.declaration_elements='収納ボックス|プラスチック'
  goods.origin='揭阳'  vs  DB.origin=None
  goods.factory_name='揭阳市品冠塑胶实业有限公司'  vs  DB.factory_name=None

SKU=sg261:
  goods.name_en='Washing machine'  vs  DB.name_en='Small washing machine'
  goods.name_zh='洗衣机'  vs  DB.name_zh='小型洗濯機'
  goods.unit_price='55.0000'  vs  DB.unit_price='177.29'
  goods.weight_gross='10.300'  vs  DB.weight_gross='2496'
  goods.weight_net='9.100'  vs  DB.weight_net='1996.8'
  goods.declaration_elements='洗衣机：波轮洗衣机|半自动|洗涕标3.6 脱水标2公斤'  vs  DB.declaration_elements='小型洗濯機|pp'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市皮仔时代玩具有限公司'  vs  DB.factory_name=None

SKU=sg266:
  goods.name_en='Chair'  vs  DB.name_en='Chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='756.0000'  vs  DB.unit_price='756'
  goods.weight_gross='28.600'  vs  DB.weight_gross='1148'
  goods.weight_net='25.100'  vs  DB.weight_net='918.4'
  goods.declaration_elements='椅子：办公室用坐具|牛皮+钢压铸件+pu|可调节高度|可转动'  vs  DB.declaration_elements='椅子|人工皮革'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉柯陌家具有限公司'  vs  DB.factory_name=None

SKU=sg267:
  goods.name_en='Chair'  vs  DB.name_en='Chair'
  goods.name_zh='椅子'  vs  DB.name_zh='椅子'
  goods.unit_price='280.8000'  vs  DB.unit_price='280.8'
  goods.weight_gross='11.800'  vs  DB.weight_gross='183'
  goods.weight_net='10.000'  vs  DB.weight_net='146.4'
  goods.declaration_elements='椅子：办公室用坐具|钢+牛皮+PU|可调节高度|可转动'  vs  DB.declaration_elements='椅子|人口革/スチール'
  goods.origin='湖州'  vs  DB.origin=None
  goods.factory_name='安吉柯陌家具有限公司'  vs  DB.factory_name=None

SKU=sg268:
  goods.name_en='Hand lever hoist'  vs  DB.name_en='Lever hoist'
  goods.name_zh='手扳葫芦'  vs  DB.name_zh='レバーホイスト'
  goods.unit_price='255.0000'  vs  DB.unit_price='255'
  goods.weight_gross='null'  vs  DB.weight_gross='900'
  goods.weight_net='null'  vs  DB.weight_net='720'
  goods.declaration_elements='手扳葫芦：家用|铝合金|手动起重机|成套|最大提升高度1.5米|最大提升重量3吨'  vs  DB.declaration_elements='レバーホイスト|スチール'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='河北黑熊起重机械制造有限公司'  vs  DB.factory_name=None

SKU=sg271:
  goods.name_en='Oil baffle'  vs  DB.name_en='Exhaust vent cover'
  goods.name_zh='挡油板'  vs  DB.name_zh='排気口カバー'
  goods.unit_price='28.6000'  vs  DB.unit_price='28.6'
  goods.weight_gross='null'  vs  DB.weight_gross='268'
  goods.weight_net='null'  vs  DB.weight_net='214.4'
  goods.declaration_elements='挡油板：挡油板|厨房用|铁'  vs  DB.declaration_elements='排気口カバー|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg283:
  goods.name_en='Tool car'  vs  DB.name_en='Dolly'
  goods.name_zh='工具车'  vs  DB.name_zh='台車'
  goods.unit_price='158.0000'  vs  DB.unit_price='158'
  goods.weight_gross='null'  vs  DB.weight_gross='1000'
  goods.weight_net='null'  vs  DB.weight_net='800'
  goods.declaration_elements='工具车：工具车|pp+铝合金|57*48*90cm'  vs  DB.declaration_elements='台車|PP'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市丽驰工具有限公司'  vs  DB.factory_name=None

SKU=sg299:
  goods.name_en='Helmets'  vs  DB.name_en='helmet'
  goods.name_zh='头盔'  vs  DB.name_zh='ヘルメット'
  goods.unit_price='62.0000'  vs  DB.unit_price='62'
  goods.weight_gross='null'  vs  DB.weight_gross='444'
  goods.weight_net='null'  vs  DB.weight_net='355.2'
  goods.declaration_elements='头盔：个人防护|EPS+PC'  vs  DB.declaration_elements='ヘルメット|PC+PES'
  goods.origin='衢州'  vs  DB.origin=None
  goods.factory_name='浙江珠峰工贸有限公司'  vs  DB.factory_name=None

SKU=sg302:
  goods.name_en='Splicing grille'  vs  DB.name_en='Garage tiles'
  goods.name_zh='拼接格栅'  vs  DB.name_zh='ガレージタイル'
  goods.unit_price='95.0000'  vs  DB.unit_price='99'
  goods.weight_gross='9.270'  vs  DB.weight_gross='2400'
  goods.weight_net='8.800'  vs  DB.weight_net='1920'
  goods.declaration_elements='拼接格栅：洗车地垫|高分子聚丙烯PP材质'  vs  DB.declaration_elements='ガレージタイル|PP'
  goods.origin='武汉'  vs  DB.origin=None
  goods.factory_name='湖北一塑新材料有限公司'  vs  DB.factory_name=None

SKU=sg306:
  goods.name_en='Side strip'  vs  DB.name_en='Edge parts (curb parts)'
  goods.name_zh='边条'  vs  DB.name_zh='エッジパーツ(縁石部品)'
  goods.unit_price='37.0000'  vs  DB.unit_price='37'
  goods.weight_gross='null'  vs  DB.weight_gross='5491.25'
  goods.weight_net='null'  vs  DB.weight_net='4197.5'
  goods.declaration_elements='边条：高分子聚丙烯PP材质|拼接格栅用圆角和边条|塑料制品，未与其它材料合制|41*7*1.7cm'  vs  DB.declaration_elements='エッジパーツ(縁石部品)|PP'
  goods.origin='武汉'  vs  DB.origin=None
  goods.factory_name='湖北一塑新材料有限公司'  vs  DB.factory_name=None

SKU=sg308-108:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Air conditioner outdoor unit'
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='エアコン室外機'
  goods.unit_price='235.0000'  vs  DB.unit_price='239.7'
  goods.weight_gross='10.100'  vs  DB.weight_gross='2110.9'
  goods.weight_net='8.850'  vs  DB.weight_net='1849.65'
  goods.declaration_elements='铁艺置物架：置物架|不锈钢|93*38*87.2cm'  vs  DB.declaration_elements='エアコン室外機|スチール'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市煜林工贸有限公司'  vs  DB.factory_name=None

SKU=sg308-90:
  goods.name_en='Iron storage rack'  vs  DB.name_en='Outdoor unit cover'
  goods.name_zh='铁艺置物架'  vs  DB.name_zh='室外機カバー'
  goods.unit_price='183.0000'  vs  DB.unit_price='185'
